INFO:__main__:Calling setup_log
DEBUG:paramiko.transport:starting thread (client mode): 0x3a4ceb0
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.3.1
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_6.7p1 Raspbian-5+deb8u3
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_6.7p1)
DEBUG:paramiko.transport:kex algos:['curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group14-sha1'] server key:['ssh-rsa', 'ssh-dss', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'chacha20-poly1305@openssh.com'] server encrypt:['aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com', 'chacha20-poly1305@openssh.com'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: ecdh-sha2-nistp256
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:kex engine KexNistp256 specified hash_algo <built-in function openssl_sha256>
DEBUG:paramiko.transport:Switch to new keys ...
DEBUG:paramiko.transport:Adding ssh-ed25519 host key for 10.0.0.21: b'd942bb49845c8c401799f08300397e45'
DEBUG:paramiko.transport:userauth is OK
INFO:paramiko.transport:Authentication (password) successful!
DEBUG:paramiko.transport:[chan 0] Max packet in: 32768 bytes
DEBUG:paramiko.transport:[chan 0] Max packet out: 32768 bytes
DEBUG:paramiko.transport:Secsh channel 0 opened.
DEBUG:paramiko.transport:[chan 0] Sesch channel 0 request ok
DEBUG:paramiko.transport:[chan 0] EOF received (0)
DEBUG:paramiko.transport:[chan 0] EOF sent (0)
INFO:root:output from Raspberry Pi: [    0.000000] Booting Linux on physical CPU 0x0
[    0.236280] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
[    0.236419] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
[    0.236629] TCP: Hash tables configured (established 8192 bind 8192)
[    0.236744] UDP hash table entries: 512 (order: 2, 16384 bytes)
[    0.236812] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
[    0.237062] NET: Registered protocol family 1
[    0.237414] RPC: Registered named UNIX socket transport module.
[    0.237447] RPC: Registered udp transport module.
[    0.237475] RPC: Registered tcp transport module.
[    0.237503] RPC: Registered tcp NFSv4.1 backchannel transport module.
[    0.238670] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
[    0.240035] futex hash table entries: 1024 (order: 4, 65536 bytes)
[    0.253283] VFS: Disk quotas dquot_6.6.0
[    0.253608] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
[    0.255879] FS-Cache: Netfs 'nfs' registered for caching
[    0.256795] NFS: Registering the id_resolver key type
[    0.256856] Key type id_resolver registered
[    0.256885] Key type id_legacy registered
[    0.259217] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.259376] io scheduler noop registered
[    0.259413] io scheduler deadline registered (default)
[    0.259484] io scheduler cfq registered
[    0.262037] BCM2708FB: allocated DMA memory fac10000
[    0.262083] BCM2708FB: allocated DMA channel 0 @ f3007000
[    0.283355] Console: switching to colour frame buffer device 148x39
[    0.296404] bcm2835-rng 3f104000.rng: hwrng registered
[    0.296640] vc-cma: Videocore CMA driver
[    0.296757] vc-cma: vc_cma_base      = 0x00000000
[    0.296891] vc-cma: vc_cma_size      = 0x00000000 (0 MiB)
[    0.300713] vc-cma: vc_cma_initial   = 0x00000000 (0 MiB)
[    0.304693] vc-mem: phys_addr:0x00000000 mem_base=0x3dc00000 mem_size:0x3f000000(1008 MiB)
[    0.323388] brd: module loaded
[    0.335885] loop: module loaded
[    0.340662] vchiq: vchiq_init_state: slot_zero = 0xbac80000, is_master = 0
[    0.346017] Loading iSCSI transport class v2.0-870.
[    0.350538] usbcore: registered new interface driver smsc95xx
[    0.354441] dwc_otg: version 3.00a 10-AUG-2012 (platform bus)
[    0.558592] Core Release: 2.80a
[    0.562393] Setting default values for core params
[    0.566262] Finished setting default values for core params
[    0.770630] Using Buffer DMA mode
[    0.774556] Periodic Transfer Interrupt Enhancement - disabled
[    0.778516] Multiprocessor Interrupt Enhancement - disabled
[    0.782422] OTG VER PARAM: 0, OTG VER FLAG: 0
[    0.786280] Dedicated Tx FIFOs mode
[    0.790382] WARN::dwc_otg_hcd_init:1047: FIQ DMA bounce buffers: virt = 0xbac04000 dma = 0xfac04000 len=9024
[    0.794407] FIQ FSM acceleration enabled for :
Non-periodic Split Transactions
Periodic Split Transactions
High-Speed Isochronous Endpoints
Interrupt/Control Split Transaction hack enabled
[    0.813898] dwc_otg: Microframe scheduler enabled
[    0.813949] WARN::hcd_init_fiq:415: FIQ on core 1 at 0x80448d28
[    0.817846] WARN::hcd_init_fiq:416: FIQ ASM at 0x80449098 length 36
[    0.821723] WARN::hcd_init_fiq:441: MPHI regs_base at 0xbb87e000
[    0.825636] dwc_otg 3f980000.usb: DWC OTG Controller
[    0.829582] dwc_otg 3f980000.usb: new USB bus registered, assigned bus number 1
[    0.833576] dwc_otg 3f980000.usb: irq 62, io mem 0x00000000
[    0.837595] Init: Port Power? op_state=1
[    0.841519] Init: Power Port (0)
[    0.845523] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    0.849512] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.853511] usb usb1: Product: DWC OTG Controller
[    0.857531] usb usb1: Manufacturer: Linux 4.4.50-v7+ dwc_otg_hcd
[    0.861653] usb usb1: SerialNumber: 3f980000.usb
[    0.866488] hub 1-0:1.0: USB hub found
[    0.870506] hub 1-0:1.0: 1 port detected
[    0.875076] dwc_otg: FIQ enabled
[    0.875086] dwc_otg: NAK holdoff enabled
[    0.875094] dwc_otg: FIQ split-transaction FSM enabled
[    0.875129] Module dwc_common_port init
[    0.875389] usbcore: registered new interface driver usb-storage
[    0.879637] mousedev: PS/2 mouse device common for all mice
[    0.884288] bcm2835-cpufreq: min=600000 max=1200000
[    0.888479] sdhci: Secure Digital Host Controller Interface driver
[    0.892399] sdhci: Copyright(c) Pierre Ossman
[    0.896611] sdhost: log_buf @ bac07000 (fac07000)
[    0.957988] mmc0: sdhost-bcm2835 loaded - DMA enabled (>1)
[    0.964141] mmc-bcm2835 3f300000.mmc: mmc_debug:0 mmc_debug2:0
[    0.968096] mmc-bcm2835 3f300000.mmc: DMA channel allocated
[    1.018070] sdhci-pltfm: SDHCI platform and OF driver helper
[    1.022314] ledtrig-cpu: registered to indicate activity on CPUs
[    1.026277] hidraw: raw HID events driver (C) Jiri Kosina
[    1.030376] usbcore: registered new interface driver usbhid
[    1.034188] usbhid: USB HID core driver
[    1.038430] Initializing XFRM netlink socket
[    1.042126] NET: Registered protocol family 17
[    1.045944] Key type dns_resolver registered
[    1.050249] Registering SWP/SWPB emulation handler
[    1.054769] registered taskstats version 1
[    1.058652] vc-sm: Videocore shared memory driver
[    1.058745] mmc0: host does not support reading read-only switch, assuming write-enable
[    1.061750] mmc0: new high speed SDHC card at address aaaa
[    1.062374] mmcblk0: mmc0:aaaa SL32G 29.7 GiB
[    1.070167]  mmcblk0: p1 p2 < p5 p6 p7 >
[    1.077728] Indeed it is in host mode hprt0 = 00021501
[    1.087864] mmc1: queuing unknown CIS tuple 0x80 (2 bytes)
[    1.087988] [vc_sm_connected_init]: start
[    1.095988] [vc_sm_connected_init]: end - returning 0
[    1.097030] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
[    1.098607] mmc1: queuing unknown CIS tuple 0x80 (3 bytes)
[    1.101389] mmc1: queuing unknown CIS tuple 0x80 (7 bytes)
[    1.112087] 3f201000.uart: ttyAMA0 at MMIO 0x3f201000 (irq = 87, base_baud = 0) is a PL011 rev2
[    1.116196] of_cfs_init
[    1.120073] of_cfs_init: OK
[    1.129704] EXT4-fs (mmcblk0p7): INFO: recovery required on readonly filesystem
[    1.133500] EXT4-fs (mmcblk0p7): write access will be enabled during recovery
[    1.155541] EXT4-fs (mmcblk0p7): recovery complete
[    1.163825] EXT4-fs (mmcblk0p7): mounted filesystem with ordered data mode. Opts: (null)
[    1.167655] VFS: Mounted root (ext4 filesystem) readonly on device 179:7.
[    1.181942] devtmpfs: mounted
[    1.186455] Freeing unused kernel memory: 476K (807eb000 - 80862000)
[    1.192092] mmc1: new high speed SDIO card at address 0001
[    1.258005] usb 1-1: new high-speed USB device number 2 using dwc_otg
[    1.262140] Indeed it is in host mode hprt0 = 00001101
[    1.458282] usb 1-1: New USB device found, idVendor=0424, idProduct=9514
[    1.459992] random: systemd: uninitialized urandom read (16 bytes read, 41 bits of entropy available)
[    1.466434] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.470921] hub 1-1:1.0: USB hub found
[    1.475175] hub 1-1:1.0: 5 ports detected
[    1.481476] systemd[1]: systemd 215 running in system mode. (+PAM +AUDIT +SELINUX +IMA +SYSVINIT +LIBCRYPTSETUP +GCRYPT +ACL +XZ -SECCOMP -APPARMOR)
[    1.490906] systemd[1]: Detected architecture 'arm'.
[    1.607457] NET: Registered protocol family 10
[    1.613506] systemd[1]: Inserted module 'ipv6'
[    1.622155] systemd[1]: Set hostname to <anlam-rp>.
[    1.626761] random: systemd: uninitialized urandom read (16 bytes read, 59 bits of entropy available)
[    1.631449] systemd[1]: Initializing machine ID from random generator.
[    1.636296] systemd[1]: Installed transient /etc/machine-id file.
[    1.758031] usb 1-1.1: new high-speed USB device number 3 using dwc_otg
[    1.771610] random: systemd-sysv-ge: uninitialized urandom read (16 bytes read, 65 bits of entropy available)
[    1.857782] random: systemd: uninitialized urandom read (16 bytes read, 67 bits of entropy available)
[    1.864322] random: systemd: uninitialized urandom read (16 bytes read, 67 bits of entropy available)
[    1.870771] random: systemd: uninitialized urandom read (16 bytes read, 67 bits of entropy available)
[    1.878287] usb 1-1.1: New USB device found, idVendor=0424, idProduct=ec00
[    1.883288] usb 1-1.1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.891153] smsc95xx v1.0.4
[    1.893871] random: systemd: uninitialized urandom read (16 bytes read, 67 bits of entropy available)
[    1.894665] random: systemd: uninitialized urandom read (16 bytes read, 67 bits of entropy available)
[    1.894816] random: systemd: uninitialized urandom read (16 bytes read, 67 bits of entropy available)
[    1.932416] random: systemd: uninitialized urandom read (16 bytes read, 69 bits of entropy available)
[    1.971550] smsc95xx 1-1.1:1.0 eth0: register 'smsc95xx' at usb-3f980000.usb-1.1, smsc95xx USB 2.0 Ethernet, b8:27:eb:c1:00:e9
[    2.040644] systemd[1]: Cannot add dependency job for unit regenerate_ssh_host_keys.service, ignoring: Unit regenerate_ssh_host_keys.service failed to load: No such file or directory.
[    2.054160] systemd[1]: Starting Forward Password Requests to Wall Directory Watch.
[    2.059719] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    2.064951] systemd[1]: Starting Remote File Systems (Pre).
[    2.068107] usb 1-1.2: new low-speed USB device number 4 using dwc_otg
[    2.080666] systemd[1]: Reached target Remote File Systems (Pre).
[    2.085938] systemd[1]: Starting Arbitrary Executable File Formats File System Automount Point.
[    2.096848] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    2.102074] systemd[1]: Starting Encrypted Volumes.
[    2.112598] systemd[1]: Reached target Encrypted Volumes.
[    2.117754] systemd[1]: Starting Swap.
[    2.128318] systemd[1]: Reached target Swap.
[    2.133466] systemd[1]: Expecting device dev-mmcblk0p6.device...
[    2.143869] systemd[1]: Starting Root Slice.
[    2.154230] systemd[1]: Created slice Root Slice.
[    2.159084] systemd[1]: Starting User and Session Slice.
[    2.169264] systemd[1]: Created slice User and Session Slice.
[    2.173134] usb 1-1.2: New USB device found, idVendor=046d, idProduct=c05a
[    2.173143] usb 1-1.2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.173150] usb 1-1.2: Product: USB Optical Mouse
[    2.173157] usb 1-1.2: Manufacturer: Logitech
[    2.193898] systemd[1]: Starting Delayed Shutdown Socket.
[    2.194159] input: Logitech USB Optical Mouse as /devices/platform/soc/3f980000.usb/usb1/1-1/1-1.2/1-1.2:1.0/0003:046D:C05A.0001/input/input0
[    2.194586] hid-generic 0003:046D:C05A.0001: input,hidraw0: USB HID v1.11 Mouse [Logitech USB Optical Mouse] on usb-3f980000.usb-1.2/input0
[    2.215579] systemd[1]: Listening on Delayed Shutdown Socket.
[    2.220913] systemd[1]: Starting /dev/initctl Compatibility Named Pipe.
[    2.231642] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[    2.236792] systemd[1]: Starting Journal Socket (/dev/log).
[    2.247460] systemd[1]: Listening on Journal Socket (/dev/log).
[    2.252616] systemd[1]: Starting udev Control Socket.
[    2.263074] systemd[1]: Listening on udev Control Socket.
[    2.268047] systemd[1]: Starting udev Kernel Socket.
[    2.277832] systemd[1]: Listening on udev Kernel Socket.
[    2.282638] systemd[1]: Starting Journal Socket.
[    2.292503] systemd[1]: Listening on Journal Socket.
[    2.297330] systemd[1]: Starting System Slice.
[    2.307312] systemd[1]: Created slice System Slice.
[    2.312076] systemd[1]: Starting File System Check on Root Device...
[    2.348602] systemd[1]: Starting system-systemd\x2dfsck.slice.
[    2.359469] systemd[1]: Created slice system-systemd\x2dfsck.slice.
[    2.364472] systemd[1]: Starting system-autologin.slice.
[    2.375359] systemd[1]: Created slice system-autologin.slice.
[    2.380525] systemd[1]: Starting Increase datagram queue length...
[    2.394189] systemd[1]: Starting Restore / save the current clock...
[    2.414431] systemd[1]: Starting Create list of required static device nodes for the current kernel...
[    2.427662] systemd[1]: Mounting POSIX Message Queue File System...
[    2.428065] usb 1-1.5: new low-speed USB device number 5 using dwc_otg
[    2.489997] systemd[1]: Starting Load Kernel Modules...
[    2.527210] systemd[1]: Started Set Up Additional Binary Formats.
[    2.532477] systemd[1]: Mounted Huge Pages File System.
[    2.537781] systemd[1]: Mounting Debug File System...
[    2.551199] systemd[1]: Starting udev Coldplug all Devices...
[    2.562972] usb 1-1.5: New USB device found, idVendor=1a2c, idProduct=0e24
[    2.565737] systemd[1]: Starting Slices.
[    2.572825] usb 1-1.5: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.572838] usb 1-1.5: Product: USB Keyboard
[    2.572845] usb 1-1.5: Manufacturer: SEM
[    2.594220] systemd[1]: Reached target Slices.
[    2.601146] input: SEM USB Keyboard as /devices/platform/soc/3f980000.usb/usb1/1-1/1-1.5/1-1.5:1.0/0003:1A2C:0E24.0002/input/input1
[    2.605375] fuse init (API version 7.23)
[    2.620906] systemd[1]: Mounted Debug File System.
[    2.631571] systemd[1]: Mounted POSIX Message Queue File System.
[    2.643029] i2c /dev entries driver
[    2.651301] systemd[1]: Started Increase datagram queue length.
[    2.674010] systemd[1]: Started Restore / save the current clock.
[    2.685451] systemd[1]: Started Create list of required static device nodes for the current kernel.
[    2.697402] systemd[1]: Started Load Kernel Modules.
[    2.702525] hid-generic 0003:1A2C:0E24.0002: input,hidraw1: USB HID v1.10 Keyboard [SEM USB Keyboard] on usb-3f980000.usb-1.5/input0
[    2.718748] input: SEM USB Keyboard as /devices/platform/soc/3f980000.usb/usb1/1-1/1-1.5/1-1.5:1.1/0003:1A2C:0E24.0003/input/input2
[    2.733772] systemd[1]: Time has been changed
[    2.765625] systemd[1]: Started File System Check on Root Device.
[    2.778365] hid-generic 0003:1A2C:0E24.0003: input,hidraw2: USB HID v1.10 Device [SEM USB Keyboard] on usb-3f980000.usb-1.5/input1
[    2.790870] systemd[1]: Started udev Coldplug all Devices.
[    2.916525] systemd[1]: Mounting Configuration File System...
[    2.958395] systemd[1]: Starting Apply Kernel Variables...
[    2.973634] systemd[1]: Mounting FUSE Control File System...
[    2.988818] systemd[1]: Starting Create Static Device Nodes in /dev...
[    3.004538] systemd[1]: Starting Syslog Socket.
[    3.011180] systemd[1]: Listening on Syslog Socket.
[    3.011347] systemd[1]: Starting Journal Service...
[    3.027105] systemd[1]: Started Journal Service.
[    3.173696] systemd-udevd[138]: starting version 215
[    3.620360] bcm2835-wdt 3f100000.watchdog: Broadcom BCM2835 watchdog timer
[    3.669430] gpiomem-bcm2835 3f200000.gpiomem: Initialised: Registers at 0x3f200000
[    3.894429] EXT4-fs (mmcblk0p7): re-mounted. Opts: (null)
[    3.921188] usbcore: registered new interface driver brcmfmac
[    4.078166] random: nonblocking pool is initialized
[    4.099895] brcmfmac: brcmf_c_preinit_dcmds: Firmware version = wl0: May 27 2016 00:13:38 version 7.45.41.26 (r640327) FWID 01-df77e4a7
[    4.120823] brcmfmac: brcmf_cfg80211_reg_notifier: not a ISO3166 code
[    4.289849] brcmfmac: brcmf_cfg80211_reg_notifier: not a ISO3166 code
[    4.289879] cfg80211: World regulatory domain updated:
[    4.289888] cfg80211:  DFS Master region: unset
[    4.289898] cfg80211:   (start_freq - end_freq @ bandwidth), (max_antenna_gain, max_eirp), (dfs_cac_time)
